snapshot taken 2026-09-04 10:25:46 UTC
python 3.12.3  numpy 2.4.2  platform Linux-6.8.0-107-generic-x86_64-with-glibc2.39
CPU torch (smoke tests): 2.14.0+cpu in scratchpad venv; pod torch 2.4.1+cu124 on runpod/pytorch:2.4.0-py3.11-cuda12.4.1-devel-ubuntu22.04
sigma0 table: /nvme0n1-disk/Kamvid/sigma0_u_table.npy (int32, sentinel -1, one root per value, LARGEST u wins = build_sigma0_table.py --policy max); second-root table sigma0_u_table_root2.npy built by multiroot.py --build (first free slot, u != first root); GPU runs build 3 root tables in-memory with the same policies (gpu_submask.py build_tables)
GPU run commands: run_r20_gpu.py 60 (H100, seed random, target = 20-round digest of a random 55-byte message, recorded in each status.json); run_r20_pod.py a100a|a100b 'NVIDIA A100 80GB PCIe,NVIDIA A100-SXM4-80GB' 60
NOTE: gpu_run_snapshot/ is a snapshot of a run STILL IN PROGRESS at snapshot time.

MANIFEST regenerated 2026-09-04 16:19:46 UTC after the second review; see NOTES.md and FLEET.txt. gpu_run_snapshot/live/ is a moving mirror and is not hashed.

MANIFEST regenerated 2026-09-05 11:31:36 UTC for the second paper: adds logs/r19_fixed_targets.log, logs/frame_search.log, logs/ones_obstruction.log, scripts/ones_obstruction.py, scripts/frame_search2.py, STATE.md.

MANIFEST regenerated 2026-09-05 16:21:54 UTC after the second fact-check pass: adds analysis/scripts/symdep/ (the 1,485-family symbolic search and the 21-round C3/C4 generator), gpu_run_snapshot/live/ (final mirrors of both all-ones pods), corrected R20_PREIMAGE*.txt, STATE.md, FLEET.txt, NOTES.md.

MANIFEST regenerated 2026-09-06 00:08:45 UTC: adds analysis/elimination_search/ (the seven-angle search for structural elimination at the fourth constraint; all excluded).

MANIFEST regenerated 2026-09-06 12:22:53 UTC: adds analysis/elimination_search/falsify_a5/ (widened-menu falsification test of the a5 -> C1 edge; edge stays heavy).

MANIFEST regenerated 2026-09-06 20:59:00 UTC: adds analysis/sat_hybrid/ (SAT baseline ladder, the algebra/SAT hybrid test, and the a/e duality study).

MANIFEST regenerated 2026-09-08 11:56:03 UTC: adds analysis/lattice_3d/, analysis/differential_wdomain/ and the corrected WHAT_WOULD_BE_NEEDED.md.

MANIFEST regenerated 2026-09-08 13:27:31 UTC: adds analysis/STATUS_AND_STOPPING_POINT.md.

sha256  path  size
010ecd061ae440df95fa6a712bef9e58ed06b7c7b81f71e975dae18a91105dc9  FLEET.txt  3063 bytes
4c0501369d56704b589fd1915ac91fcda9f3c65682cab7a80969fd21722c8cf8  NOTES.md  5521 bytes
effe4b4b3b06609732ca1acf62111a7f9e909152b143151bb4274502772554f2  R20_PREIMAGE.txt  1904 bytes
b81c339baa48606b21d13b04346ba83c3da5ecc354de296a3cc367958b4f5913  R20_PREIMAGE_ALLONES.txt  3020 bytes
108a4ebd729b93205b2607aa2cf3a019329d12c7740e20ae36b4c3ddae4a1f09  STATE.md  1484 bytes
e9619741d2c4f1670f252e8817a803e446b6d52d8cf7b41130038b33136fa84f  gpu_run_snapshot/a100a_runner.log  25063 bytes
9e93bace62b578611b06b3bcafecdd985974efd3a313c766bd053665e875182d  gpu_run_snapshot/a100a_status.json  600 bytes
2f627c248b431c7c4cebbc20c069c18396aecc2d22ddb986fd39ac2bc8dc631d  gpu_run_snapshot/a100b_runner.log  25064 bytes
14235e09629444a652efabd5aca941407330a444e6d61571235cdf22365c8bf0  gpu_run_snapshot/a100b_status.json  600 bytes
cc1199cb8c9c8b005d350a7682538876460fabc59782550450fa98ff1e61092f  gpu_run_snapshot/h100_runner.log  42996 bytes
21c090d3b5b2c35b2d1c55e85a1e60dfbd2623580f5d730cc0a8a4c6579d6c29  gpu_run_snapshot/h100_status.json  619 bytes
a89c2cbdbdd2b473bb4e29683da3a6260ffa8c2051dc1fef2cbfcb54f2a5fb76  gpu_run_snapshot/r20_hit_dev/run.log  272629 bytes
734bb4553db016b761fd14c037301191394cebbdf2c3b3beeafcb8f3c2ef4df6  gpu_run_snapshot/r20_hit_dev/status.json  467 bytes
665cfc5476b2c5a4a575806f4721ccad48d0d25bae9f2e8ece88e2df34538704  gpu_run_snapshot/r20_hit_allones/run.log  1912162 bytes
53eb49ea4172d291aa4980976d8e433a1375530f6c146dcd3feedaf6fa5a08a0  gpu_run_snapshot/r20_hit_allones/status.json  470 bytes
402fe044b767c6657f6a6e65d805d78dbe11a11ece52c55601ab5bffbb901eeb  gpu_run_snapshot/live/t2/HIT.txt  230 bytes
665cfc5476b2c5a4a575806f4721ccad48d0d25bae9f2e8ece88e2df34538704  gpu_run_snapshot/live/t2/run.log  1912162 bytes
